variant_id,product_id,variant_name,size,color,price,stock_quantity,sku
547,84,L-White,L,White,179.19,57,SKU547
548,138,M-Red,M,Red,157.52,83,SKU548
549,119,L-Black,L,Black,163.42,421,SKU549
550,129,S-Blue,S,Blue,32.45,400,SKU550
551,83,XL-Black,XL,Black,154.7,321,SKU551
552,88,S-White,S,White,46.56,365,SKU552
553,30,S-Black,S,Black,141.0,206,SKU553
554,193,M-White,M,White,135.66,166,SKU554
555,56,S-Red,S,Red,225.06,480,SKU555
556,145,XL-Red,XL,Red,155.56,196,SKU556
557,148,M-Black,M,Black,214.74,185,SKU557
558,15,S-Blue,S,Blue,154.68,194,SKU558
559,122,XL-Blue,XL,Blue,210.93,84,SKU559
560,48,M-Black,M,Black,233.09,471,SKU560
561,194,XL-Blue,XL,Blue,91.92,231,SKU561
562,131,M-White,M,White,198.35,167,SKU562
563,16,L-Black,L,Black,217.58,214,SKU563
564,56,M-Red,M,Red,42.97,410,SKU564
565,134,XL-Black,XL,Black,122.01,424,SKU565
566,157,S-Blue,S,Blue,81.49,447,SKU566
567,180,L-White,L,White,200.56,403,SKU567
568,163,XL-Black,XL,Black,197.94,245,SKU568
569,118,S-White,S,White,61.74,302,SKU569
570,166,S-Red,S,Red,176.81,273,SKU570
571,52,L-Black,L,Black,65.96,301,SKU571
572,148,S-White,S,White,126.63,411,SKU572
573,165,XL-Blue,XL,Blue,140.64,265,SKU573
574,194,S-Blue,S,Blue,236.61,122,SKU574
575,109,M-Black,M,Black,76.66,365,SKU575
576,111,S-White,S,White,151.56,295,SKU576
577,153,XL-Red,XL,Red,129.64,442,SKU577
578,28,L-White,L,White,142.5,325,SKU578
579,67,S-Black,S,Black,193.72,282,SKU579
580,68,S-Red,S,Red,39.05,93,SKU580
581,105,XL-Black,XL,Black,122.34,418,SKU581
582,34,XL-Blue,XL,Blue,201.39,445,SKU582
583,60,S-Blue,S,Blue,201.79,260,SKU583
584,154,S-White,S,White,169.83,282,SKU584
585,22,L-Black,L,Black,90.17,71,SKU585
586,18,S-Black,S,Black,148.25,231,SKU586
587,79,S-Blue,S,Blue,157.08,485,SKU587
588,84,M-Red,M,Red,219.78,177,SKU588
589,84,M-White,M,White,160.43,409,SKU589
590,56,L-Red,L,Red,208.71,215,SKU590
591,183,L-Black,L,Black,165.89,179,SKU591
592,169,M-White,M,White,243.21,490,SKU592
593,42,S-Red,S,Red,102.68,120,SKU593
594,43,S-Red,S,Red,99.59,411,SKU594
595,55,M-Black,M,Black,114.2,255,SKU595
596,29,L-White,L,White,181.75,198,SKU596
597,131,XL-Red,XL,Red,25.44,86,SKU597
598,60,S-Blue,S,Blue,180.11,334,SKU598
599,118,S-White,S,White,117.25,326,SKU599
600,29,M-Black,M,Black,64.63,159,SKU600
